Timestamp,Device_ID,Data_Type,Value
2025-02-28 19:30:49.804,2,DI[10],False
2025-02-28 19:30:49.804,2,R[5],5.0
2025-02-28 19:30:49.804,2,OVC_J2,0.026
2025-02-28 19:30:49.804,2,Position_J2,-36.4
2025-02-28 19:30:49.804,2,Override,40
2025-02-28 19:30:49.804,2,STEP_ENB,0
2025-02-28 19:30:49.804,2,F[6],[False]
2025-02-28 19:30:49.911,2,DI[10],False
2025-02-28 19:30:49.911,2,R[5],5.0
2025-02-28 19:30:49.911,2,OVC_J2,0.026
2025-02-28 19:30:49.911,2,Position_J2,-36.4
2025-02-28 19:30:49.911,2,Override,40
2025-02-28 19:30:49.911,2,STEP_ENB,0
2025-02-28 19:30:49.911,2,F[6],[False]
2025-02-28 19:30:50.015,2,DI[10],False
2025-02-28 19:30:50.015,2,R[5],5.0
2025-02-28 19:30:50.015,2,OVC_J2,0.026
2025-02-28 19:30:50.015,2,Position_J2,-36.4
2025-02-28 19:30:50.015,2,Override,40
2025-02-28 19:30:50.015,2,STEP_ENB,0
2025-02-28 19:30:50.015,2,F[6],[False]
2025-02-28 19:30:50.118,2,DI[10],False
2025-02-28 19:30:50.118,2,R[5],5.0
2025-02-28 19:30:50.118,2,OVC_J2,0.026
2025-02-28 19:30:50.118,2,Position_J2,-36.4
2025-02-28 19:30:50.118,2,Override,40
2025-02-28 19:30:50.118,2,STEP_ENB,0
2025-02-28 19:30:50.118,2,F[6],[False]
2025-02-28 19:30:50.223,2,DI[10],False
2025-02-28 19:30:50.223,2,R[5],5.0
2025-02-28 19:30:50.223,2,OVC_J2,0.026
2025-02-28 19:30:50.223,2,Position_J2,-36.4
2025-02-28 19:30:50.223,2,Override,40
2025-02-28 19:30:50.223,2,STEP_ENB,0
2025-02-28 19:30:50.223,2,F[6],[False]
2025-02-28 19:30:50.327,2,DI[10],False
2025-02-28 19:30:50.327,2,R[5],5.0
2025-02-28 19:30:50.327,2,OVC_J2,0.026
2025-02-28 19:30:50.327,2,Position_J2,-36.4
2025-02-28 19:30:50.327,2,Override,40
2025-02-28 19:30:50.327,2,STEP_ENB,0
2025-02-28 19:30:50.327,2,F[6],[False]
2025-02-28 19:30:50.430,2,DI[10],False
2025-02-28 19:30:50.430,2,R[5],5.0
2025-02-28 19:30:50.430,2,OVC_J2,0.026
2025-02-28 19:30:50.430,2,Position_J2,-36.39
2025-02-28 19:30:50.430,2,Override,40
2025-02-28 19:30:50.430,2,STEP_ENB,0
2025-02-28 19:30:50.430,2,F[6],[False]
2025-02-28 19:30:50.535,2,DI[10],False
2025-02-28 19:30:50.535,2,R[5],5.0
2025-02-28 19:30:50.535,2,OVC_J2,0.026
2025-02-28 19:30:50.535,2,Position_J2,-36.35
2025-02-28 19:30:50.535,2,Override,40
2025-02-28 19:30:50.535,2,STEP_ENB,0
2025-02-28 19:30:50.535,2,F[6],[False]
2025-02-28 19:30:50.639,2,DI[10],False
2025-02-28 19:30:50.639,2,R[5],5.0
2025-02-28 19:30:50.639,2,OVC_J2,0.033
2025-02-28 19:30:50.639,2,Position_J2,-36.23
2025-02-28 19:30:50.639,2,Override,40
2025-02-28 19:30:50.639,2,STEP_ENB,0
2025-02-28 19:30:50.639,2,F[6],[False]
2025-02-28 19:30:50.743,2,DI[10],False
2025-02-28 19:30:50.743,2,R[5],5.0
2025-02-28 19:30:50.743,2,OVC_J2,0.033
2025-02-28 19:30:50.743,2,Position_J2,-35.99
2025-02-28 19:30:50.743,2,Override,40
2025-02-28 19:30:50.743,2,STEP_ENB,0
2025-02-28 19:30:50.743,2,F[6],[False]
2025-02-28 19:30:50.847,2,DI[10],False
2025-02-28 19:30:50.847,2,R[5],5.0
2025-02-28 19:30:50.847,2,OVC_J2,0.044
2025-02-28 19:30:50.847,2,Position_J2,-35.69
2025-02-28 19:30:50.847,2,Override,40
2025-02-28 19:30:50.847,2,STEP_ENB,0
2025-02-28 19:30:50.847,2,F[6],[False]
2025-02-28 19:30:50.950,2,DI[10],False
2025-02-28 19:30:50.950,2,R[5],5.0
2025-02-28 19:30:50.950,2,OVC_J2,0.044
2025-02-28 19:30:50.950,2,Position_J2,-35.34
2025-02-28 19:30:50.950,2,Override,40
2025-02-28 19:30:50.950,2,STEP_ENB,0
2025-02-28 19:30:50.950,2,F[6],[False]
2025-02-28 19:30:51.055,2,DI[10],False
2025-02-28 19:30:51.055,2,R[5],5.0
2025-02-28 19:30:51.055,2,OVC_J2,0.055
2025-02-28 19:30:51.055,2,Position_J2,-34.97
2025-02-28 19:30:51.055,2,Override,35
2025-02-28 19:30:51.055,2,STEP_ENB,0
2025-02-28 19:30:51.055,2,F[6],[False]
2025-02-28 19:30:51.159,2,DI[10],False
2025-02-28 19:30:51.159,2,R[5],5.0
2025-02-28 19:30:51.159,2,OVC_J2,0.055
2025-02-28 19:30:51.159,2,Position_J2,-34.62
2025-02-28 19:30:51.159,2,Override,35
2025-02-28 19:30:51.159,2,STEP_ENB,0
2025-02-28 19:30:51.159,2,F[6],[False]
2025-02-28 19:30:51.263,2,DI[10],False
2025-02-28 19:30:51.263,2,R[5],5.0
2025-02-28 19:30:51.263,2,OVC_J2,0.055
2025-02-28 19:30:51.263,2,Position_J2,-34.27
2025-02-28 19:30:51.263,2,Override,35
2025-02-28 19:30:51.263,2,STEP_ENB,0
2025-02-28 19:30:51.263,2,F[6],[False]
2025-02-28 19:30:51.367,2,DI[10],False
2025-02-28 19:30:51.367,2,R[5],5.0
2025-02-28 19:30:51.367,2,OVC_J2,0.066
2025-02-28 19:30:51.367,2,Position_J2,-33.94
2025-02-28 19:30:51.367,2,Override,30
2025-02-28 19:30:51.367,2,STEP_ENB,0
2025-02-28 19:30:51.367,2,F[6],[False]
2025-02-28 19:30:51.470,2,DI[10],False
2025-02-28 19:30:51.470,2,R[5],5.0
2025-02-28 19:30:51.470,2,OVC_J2,0.066
2025-02-28 19:30:51.470,2,Position_J2,-33.64
2025-02-28 19:30:51.470,2,Override,30
2025-02-28 19:30:51.470,2,STEP_ENB,0
2025-02-28 19:30:51.470,2,F[6],[False]
2025-02-28 19:30:51.575,2,DI[10],False
2025-02-28 19:30:51.575,2,R[5],5.0
2025-02-28 19:30:51.575,2,OVC_J2,0.066
2025-02-28 19:30:51.575,2,Position_J2,-33.34
2025-02-28 19:30:51.575,2,Override,30
2025-02-28 19:30:51.575,2,STEP_ENB,0
2025-02-28 19:30:51.575,2,F[6],[False]
2025-02-28 19:30:51.679,2,DI[10],False
2025-02-28 19:30:51.679,2,R[5],5.0
2025-02-28 19:30:51.679,2,OVC_J2,0.077
2025-02-28 19:30:51.679,2,Position_J2,-33.04
2025-02-28 19:30:51.679,2,Override,30
2025-02-28 19:30:51.679,2,STEP_ENB,0
2025-02-28 19:30:51.679,2,F[6],[False]
2025-02-28 19:30:51.782,2,DI[10],False
2025-02-28 19:30:51.782,2,R[5],5.0
2025-02-28 19:30:51.782,2,OVC_J2,0.077
2025-02-28 19:30:51.782,2,Position_J2,-32.75
2025-02-28 19:30:51.782,2,Override,30
2025-02-28 19:30:51.782,2,STEP_ENB,0
2025-02-28 19:30:51.782,2,F[6],[False]
2025-02-28 19:30:51.887,2,DI[10],False
2025-02-28 19:30:51.887,2,R[5],5.0
2025-02-28 19:30:51.887,2,OVC_J2,0.077
2025-02-28 19:30:51.887,2,Position_J2,-32.45
2025-02-28 19:30:51.887,2,Override,30
2025-02-28 19:30:51.887,2,STEP_ENB,0
2025-02-28 19:30:51.887,2,F[6],[False]
2025-02-28 19:30:51.991,2,DI[10],False
2025-02-28 19:30:51.991,2,R[5],5.0
2025-02-28 19:30:51.991,2,OVC_J2,0.077
2025-02-28 19:30:51.991,2,Position_J2,-32.16
2025-02-28 19:30:51.991,2,Override,30
2025-02-28 19:30:51.991,2,STEP_ENB,0
2025-02-28 19:30:51.991,2,F[6],[False]
2025-02-28 19:30:52.095,2,DI[10],False
2025-02-28 19:30:52.095,2,R[5],5.0
2025-02-28 19:30:52.095,2,OVC_J2,0.088
2025-02-28 19:30:52.095,2,Position_J2,-31.86
2025-02-28 19:30:52.095,2,Override,30
2025-02-28 19:30:52.095,2,STEP_ENB,0
2025-02-28 19:30:52.095,2,F[6],[False]
2025-02-28 19:30:52.199,2,DI[10],False
2025-02-28 19:30:52.199,2,R[5],5.0
2025-02-28 19:30:52.199,2,OVC_J2,0.088
2025-02-28 19:30:52.199,2,Position_J2,-31.57
2025-02-28 19:30:52.199,2,Override,25
2025-02-28 19:30:52.199,2,STEP_ENB,0
2025-02-28 19:30:52.199,2,F[6],[False]
2025-02-28 19:30:52.302,2,DI[10],False
2025-02-28 19:30:52.302,2,R[5],5.0
2025-02-28 19:30:52.302,2,OVC_J2,0.088
2025-02-28 19:30:52.302,2,Position_J2,-31.32
2025-02-28 19:30:52.302,2,Override,25
2025-02-28 19:30:52.302,2,STEP_ENB,0
2025-02-28 19:30:52.302,2,F[6],[False]
2025-02-28 19:30:52.407,2,DI[10],False
2025-02-28 19:30:52.407,2,R[5],5.0
2025-02-28 19:30:52.407,2,OVC_J2,0.099
2025-02-28 19:30:52.407,2,Position_J2,-31.08
2025-02-28 19:30:52.407,2,Override,20
2025-02-28 19:30:52.407,2,STEP_ENB,0
2025-02-28 19:30:52.407,2,F[6],[False]
2025-02-28 19:30:52.511,2,DI[10],False
2025-02-28 19:30:52.511,2,R[5],5.0
2025-02-28 19:30:52.511,2,OVC_J2,0.099
2025-02-28 19:30:52.511,2,Position_J2,-30.86
2025-02-28 19:30:52.511,2,Override,20
2025-02-28 19:30:52.511,2,STEP_ENB,0
2025-02-28 19:30:52.511,2,F[6],[False]
2025-02-28 19:30:52.615,2,DI[10],False
2025-02-28 19:30:52.615,2,R[5],5.0
2025-02-28 19:30:52.615,2,OVC_J2,0.099
2025-02-28 19:30:52.615,2,Position_J2,-30.66
2025-02-28 19:30:52.615,2,Override,20
2025-02-28 19:30:52.615,2,STEP_ENB,0
2025-02-28 19:30:52.615,2,F[6],[False]
2025-02-28 19:30:52.719,2,DI[10],False
2025-02-28 19:30:52.719,2,R[5],5.0
2025-02-28 19:30:52.719,2,OVC_J2,0.099
2025-02-28 19:30:52.719,2,Position_J2,-30.47
2025-02-28 19:30:52.719,2,Override,20
2025-02-28 19:30:52.719,2,STEP_ENB,0
2025-02-28 19:30:52.719,2,F[6],[False]
2025-02-28 19:30:52.822,2,DI[10],False
2025-02-28 19:30:52.822,2,R[5],5.0
2025-02-28 19:30:52.822,2,OVC_J2,0.099
2025-02-28 19:30:52.822,2,Position_J2,-30.28
2025-02-28 19:30:52.822,2,Override,20
2025-02-28 19:30:52.822,2,STEP_ENB,0
2025-02-28 19:30:52.822,2,F[6],[False]
2025-02-28 19:30:52.927,2,DI[10],False
2025-02-28 19:30:52.927,2,R[5],5.0
2025-02-28 19:30:52.927,2,OVC_J2,0.11
2025-02-28 19:30:52.927,2,Position_J2,-30.09
2025-02-28 19:30:52.927,2,Override,20
2025-02-28 19:30:52.927,2,STEP_ENB,0
2025-02-28 19:30:52.927,2,F[6],[False]
2025-02-28 19:30:53.031,2,DI[10],False
2025-02-28 19:30:53.031,2,R[5],5.0
2025-02-28 19:30:53.031,2,OVC_J2,0.11
2025-02-28 19:30:53.031,2,Position_J2,-29.9
2025-02-28 19:30:53.031,2,Override,20
2025-02-28 19:30:53.031,2,STEP_ENB,0
2025-02-28 19:30:53.031,2,F[6],[False]
2025-02-28 19:30:53.134,2,DI[10],False
2025-02-28 19:30:53.134,2,R[5],5.0
2025-02-28 19:30:53.134,2,OVC_J2,0.11
2025-02-28 19:30:53.134,2,Position_J2,-29.71
2025-02-28 19:30:53.134,2,Override,20
2025-02-28 19:30:53.134,2,STEP_ENB,0
2025-02-28 19:30:53.134,2,F[6],[False]
2025-02-28 19:30:53.239,2,DI[10],False
2025-02-28 19:30:53.239,2,R[5],5.0
2025-02-28 19:30:53.239,2,OVC_J2,0.11
2025-02-28 19:30:53.239,2,Position_J2,-29.52
2025-02-28 19:30:53.239,2,Override,20
2025-02-28 19:30:53.239,2,STEP_ENB,0
2025-02-28 19:30:53.239,2,F[6],[False]
2025-02-28 19:30:53.343,2,DI[10],False
2025-02-28 19:30:53.343,2,R[5],5.0
2025-02-28 19:30:53.343,2,OVC_J2,0.11
2025-02-28 19:30:53.343,2,Position_J2,-29.34
2025-02-28 19:30:53.343,2,Override,20
2025-02-28 19:30:53.343,2,STEP_ENB,0
2025-02-28 19:30:53.343,2,F[6],[False]
2025-02-28 19:30:53.447,2,DI[10],False
2025-02-28 19:30:53.447,2,R[5],5.0
2025-02-28 19:30:53.447,2,OVC_J2,0.11
2025-02-28 19:30:53.447,2,Position_J2,-29.15
2025-02-28 19:30:53.447,2,Override,20
2025-02-28 19:30:53.447,2,STEP_ENB,0
2025-02-28 19:30:53.447,2,F[6],[False]
2025-02-28 19:30:53.551,2,DI[10],False
2025-02-28 19:30:53.551,2,R[5],5.0
2025-02-28 19:30:53.551,2,OVC_J2,0.11
2025-02-28 19:30:53.551,2,Position_J2,-28.96
2025-02-28 19:30:53.551,2,Override,20
2025-02-28 19:30:53.551,2,STEP_ENB,0
2025-02-28 19:30:53.551,2,F[6],[False]
2025-02-28 19:30:53.654,2,DI[10],False
2025-02-28 19:30:53.654,2,R[5],5.0
2025-02-28 19:30:53.654,2,OVC_J2,0.121
2025-02-28 19:30:53.654,2,Position_J2,-28.78
2025-02-28 19:30:53.654,2,Override,20
2025-02-28 19:30:53.654,2,STEP_ENB,0
2025-02-28 19:30:53.654,2,F[6],[False]
2025-02-28 19:30:53.759,2,DI[10],False
2025-02-28 19:30:53.759,2,R[5],5.0
2025-02-28 19:30:53.759,2,OVC_J2,0.121
2025-02-28 19:30:53.759,2,Position_J2,-28.59
2025-02-28 19:30:53.759,2,Override,20
2025-02-28 19:30:53.759,2,STEP_ENB,0
2025-02-28 19:30:53.759,2,F[6],[False]
2025-02-28 19:30:53.863,2,DI[10],False
2025-02-28 19:30:53.863,2,R[5],5.0
2025-02-28 19:30:53.863,2,OVC_J2,0.121
2025-02-28 19:30:53.863,2,Position_J2,-28.41
2025-02-28 19:30:53.863,2,Override,20
2025-02-28 19:30:53.863,2,STEP_ENB,0
2025-02-28 19:30:53.863,2,F[6],[False]
2025-02-28 19:30:53.967,2,DI[10],False
2025-02-28 19:30:53.967,2,R[5],5.0
2025-02-28 19:30:53.967,2,OVC_J2,0.121
2025-02-28 19:30:53.967,2,Position_J2,-28.22
2025-02-28 19:30:53.967,2,Override,20
2025-02-28 19:30:53.967,2,STEP_ENB,0
2025-02-28 19:30:53.967,2,F[6],[False]
2025-02-28 19:30:54.071,2,DI[10],False
2025-02-28 19:30:54.071,2,R[5],5.0
2025-02-28 19:30:54.071,2,OVC_J2,0.121
2025-02-28 19:30:54.071,2,Position_J2,-28.04
2025-02-28 19:30:54.071,2,Override,20
2025-02-28 19:30:54.071,2,STEP_ENB,0
2025-02-28 19:30:54.071,2,F[6],[False]
2025-02-28 19:30:54.174,2,DI[10],False
2025-02-28 19:30:54.174,2,R[5],5.0
2025-02-28 19:30:54.174,2,OVC_J2,0.121
2025-02-28 19:30:54.174,2,Position_J2,-27.86
2025-02-28 19:30:54.174,2,Override,15
2025-02-28 19:30:54.174,2,STEP_ENB,0
2025-02-28 19:30:54.174,2,F[6],[False]
2025-02-28 19:30:54.279,2,DI[10],False
2025-02-28 19:30:54.279,2,R[5],5.0
2025-02-28 19:30:54.279,2,OVC_J2,0.121
2025-02-28 19:30:54.279,2,Position_J2,-27.72
2025-02-28 19:30:54.279,2,Override,15
2025-02-28 19:30:54.279,2,STEP_ENB,0
2025-02-28 19:30:54.279,2,F[6],[False]
2025-02-28 19:30:54.383,2,DI[10],False
2025-02-28 19:30:54.383,2,R[5],5.0
2025-02-28 19:30:54.383,2,OVC_J2,0.121
2025-02-28 19:30:54.383,2,Position_J2,-27.59
2025-02-28 19:30:54.383,2,Override,15
2025-02-28 19:30:54.383,2,STEP_ENB,0
2025-02-28 19:30:54.383,2,F[6],[False]
2025-02-28 19:30:54.486,2,DI[10],False
2025-02-28 19:30:54.486,2,R[5],5.0
2025-02-28 19:30:54.486,2,OVC_J2,0.121
2025-02-28 19:30:54.486,2,Position_J2,-27.45
2025-02-28 19:30:54.486,2,Override,15
2025-02-28 19:30:54.486,2,STEP_ENB,0
2025-02-28 19:30:54.486,2,F[6],[False]
2025-02-28 19:30:54.591,2,DI[10],False
2025-02-28 19:30:54.591,2,R[5],5.0
2025-02-28 19:30:54.591,2,OVC_J2,0.121
2025-02-28 19:30:54.591,2,Position_J2,-27.32
2025-02-28 19:30:54.591,2,Override,15
2025-02-28 19:30:54.591,2,STEP_ENB,0
2025-02-28 19:30:54.591,2,F[6],[False]
2025-02-28 19:30:54.695,2,DI[10],False
